-- Merging decision tree log ---
manifest
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:1:1-81:12
	package
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:2:5-37
		INJECTED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:4:5-32
	android:versionCode
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:6:5-74
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\7.5.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:8:53-85
	android:icon
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:8:18-52
	android:theme
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:8:86-117
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:11:9-124
	android:value
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:11:66-121
	android:name
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:11:20-65
meta-data#com.google.android.gms.version
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:12:9-122
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:12:66-119
	android:name
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:12:20-65
uses-library#com.google.android.maps
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:15:9-88
	android:required
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:15:23-46
	android:name
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:15:47-85
activity#com.alwinyong.alightsg.SelectMRTActivity
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:18:9-19:20
	android:screenOrientation
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:18:107-143
	android:label
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:18:75-106
	android:name
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:18:19-74
activity#com.alwinyong.alightsg.TrackingMRTActivity
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:20:9-21:20
	android:screenOrientation
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:20:143-179
	android:label
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:20:77-111
	android:launchMode
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:20:112-142
	android:name
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:20:19-76
activity#com.alwinyong.alightsg.MRTStationSelectorSource
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:24:9-25:20
	android:screenOrientation
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:24:129-165
	android:label
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:24:82-127
	android:name
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:24:19-81
activity#com.alwinyong.alightsg.SelectMRTStationActivity
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:28:9-29:14
	android:screenOrientation
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:28:133-169
	android:label
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:28:82-132
	android:name
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:28:19-81
activity#com.alwinyong.alightsg.TrackingBusActivity
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:32:9-33:14
	android:screenOrientation
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:32:138-174
	android:label
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:32:77-105
	android:launchMode
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:32:107-137
	android:name
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:32:19-76
activity#com.alwinyong.alightsg.SettingsActivity
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:35:9-36:14
	android:label
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:35:74-98
	android:theme
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:35:99-130
	android:name
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:35:19-73
activity#com.alwinyong.alightsg.AlarmPlayerActivity
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:38:11-39:14
	android:screenOrientation
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:38:129-165
	android:label
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:38:57-96
	android:launchMode
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:38:98-128
	android:name
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:38:21-56
activity#com.alwinyong.alightsg.BusAlarmActivity
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:41:11-42:14
	android:label
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:41:54-79
	android:theme
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:41:80-111
	android:name
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:41:21-53
activity#com.alwinyong.alightsg.BusStopSelector
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:44:12-45:14
	android:screenOrientation
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:44:111-147
	android:label
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:44:76-109
	android:name
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:44:22-75
activity#com.alwinyong.alightsg.AboutActivity
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:47:18-48:14
	android:screenOrientation
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:47:103-139
	android:label
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:47:80-101
	android:name
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:47:28-79
activity#com.alwinyong.alightsg.LandingActivity
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:50:9-55:14
	android:screenOrientation
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:50:100-136
	android:label
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:50:73-98
	android:name
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:50:19-72
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:51:13-54:29
action#android.intent.action.MAIN
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:52:17-69
	android:name
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:52:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:53:17-77
	android:name
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:53:27-74
receiver#com.alwinyong.alightsg.NotificationReceiver
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:57:6-99
	android:enabled
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:57:75-97
	android:name
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:57:16-74
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:63:5-67
MERGED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.5.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.5.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\7.5.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:63:22-64
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:64:3-74
	android:name
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:64:20-71
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:65:5-76
	android:name
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:65:22-73
uses-permission#android.permission.CHANGE_WIFI_MULTICAST_STATE
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:66:5-86
	android:name
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:66:22-83
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:67:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:22:5-80
